	Майкъл Еберхарт
	Изведнъж той подскочи на седалката. Един русокос хлапак бе изникнал от тъмния ъгъл до магазина за обувки с намаление. Усмихнат, мъжът запали двигателя на колата.
	Докато вървеше по тротоара край витрините на магазините, Дани забеляза, че помещението, където имаше антикварна книжарничка, сега е празно. „Това е идеално място за магазина на мама“, помисли си момчето, съзирайки на стъклото надписа: „Дава се под наем“.
	„Май и помещението е достатъчно голямо“, рече си, застанал пред входа на дрогерията. Автоматичната врата се отвори и в лицето го блъсна струя топъл въздух. Без да се разкопчава, той се запъти към щанда със захарни изделия. Взе си една опаковка с дъвчащи гумени мечета и продължи към щанда с козметика. Знаеше, че парфюмите са там. Като вдигаше една по една опаковките, Дани започна да се вглежда в етикетчетата с цените. Скоро разбра, че даже и да върне дъвчащите гумени мечета, парите пак няма да му стигнат за никакъв парфюм — а за „Мания“ да не говорим. Стана му кофти. Когато реши да купува на майка си парфюм за подарък и през ум не беше му минало, че те са толкова скъпи.
	Докато зяпаше по рафтовете, той откри някакви малки опаковки тоалетен сапун. Вдигна една и я допря до носа си. Наистина ухаеше чудесно, но това не беше подаръкът, който баща му щеше да поднесе на майка му. Трябваше да намери начин да се сдобие с любимия й парфюм.
	Дани се озърна дали не го наблюдават, грабна една малка жълта кутийка с „Мания“ и я стисна в юмрука си. Сетне отиде до щанда със списанията, взе си един брой от бейзболния дайджест на Бекет с публикувани талони за игра и се направи, че го чете много внимателно. Чувстваше се гузен. Никога досега не беше вършил подобно нещо.
	Той пак се огледа, но в следващия миг установи, че държи списанието наопаки. Обърна го бързо и хвърли един последен поглед наоколо. След това плъзна малката жълта кутийка към джоба на палтото си и я пусна вътре. Все така небрежно върна списанието на рафта и се запъти към касата да плати дъвчащите гумени мечета. Докато подаваше банкнотата от пет долара на възрастната касиерка, ръката му трепереше. Жената го изгледа внимателно. Дани се ужаси от мисълта, че тя е видяла какво направи преди малко. Искаше да хукне навън, но се сети, че така съвсем ще се издаде.
	— Добре ли се чувстваш, момченце? — попита продавачката.
	Дани скри с ръка издутия си джоб и се помъчи да се засмее.
	— Супер съм — каза той. — Просто навън е такъв клинчар, че измръзнах.
	— Виж дали си се закопчал, преди да излезеш — напомни му тя, докато му връщаше рестото.
	Момчето грабна парите, вдигна яката си и хукна навън. Още преди да стигне сградата с надписа „Дава се под наем“, той измисли какво ще направи. Когато събереше достатъчно пари, щеше да се върне в магазина и да остави сумата за откраднатия парфюм на рафта. Тогава вече всичко щеше да е наред.
	Дани зави зад ъгъла на магазина за обувки, но изведнъж се блъсна в нещо и от удара падна по гръб на паважа. Когато погледна нагоре, видя размазан силует на мъж. Бяха го гепили. Тъмнината и страхът му попречиха да съобрази, че пазачът в дрогерията надали щеше да носи точно такава бейзболна шапка и армейско яке в защитен цвят.
	— Ей, малкия — каза мъжът, като му подаде ръка. — Много си се разбързал.
	Дрезгавият му глас парализира Дани. Той не знаеше дали да бяга, или да го удари на молба. Отстъпи две крачки назад, но мъжът го сграбчи и го тласна към паркираната наблизо кола.
	Дани извади кутийката с парфюма и я подаде на непознатия.
	— Съжалявам, господине. Това ще ми е за пръв и последен път.
	Върху лицето на мъжа се изписа недоумение, което бързо премина в подобие на усмивка.
	— Голяма каша си забъркал, хлапе — каза той и взе парфюма от протегнатата ръка на Дани. — Сега трябва да ме заведеш у вас и да разкажем всичко на майка ти и баща ти.
	— Баща ми го няма — изхлипа Дани и по бузите му потекоха сълзи. — Пуснете ме да си вървя, моля ви.
	— Няма да стане.
	Мъжът отвори вратата на колата и блъсна Дани вътре. Момчето не оказа съпротива. Измъчваше го единствено мисълта какво ще каже на майка си. Идеше му да потъне в земята от срам; тя никога повече нямаше да му вярва.
	— Кажи къде живееш? — изсъска мъжът, докато палеше колата.
	Дани трепереше неудържимо. Имаше чувството, че всеки момент ще се издрайфа. Като си обърса очите с ръкав, той посочи натам, където се намираше къщата му.
	Мъжът включи на скорост и се отдели от бордюра. След малко таратайката сви към квартала на Дани, но когато наближиха голямата викторианска къща, тя изведнъж увеличи скоростта.
	— Аз съм ей тук — махна с ръка Дани.
	Но мъжът не намали.
	— Тук, не чухте ли! — извика момчето, когато отстрани се мярна лампата над входната им врата, която майка му беше оставила да свети специално за него.
	Лампата беше последното нещо, което Дани видя, преди мъжът да се обърне и да го удари с юмрук по лицето.


	Когато се свести, Дани разбра, че колата продължава да се движи, а той лежи на пода между седалките и тялото му се тръска като парцалена кукла. Явно пътуваха по някакъв разбит черен път. Дани не проумяваше нищо. Защо не спряха пред къщи? Къде го караше този човек?
	Най-сетне колата спря. Мъжът изскочи навън, като хлопна вратата след себе си. Дани изпълзя на седалката и надникна през предното стъкло, мъчейки се да разбере къде се намират. Пред погледа му се изпречи стена от гигантски борове.
	Изведнъж се чу груба ругатня. Той се обърна бързо и видя, че мъжът безуспешно се опитва да отключи вратата на колата.
	Трябваше да направи нещо. Момчето легна по гръб и започна силно да рита по стъклото на прозореца.
	— Малко говно такова — кресна мъжът и дръпна толкова силно дръжката на вратата, че най-сетне успя да я отвори. Дани спря да рита, когато мъжът се надвеси над него. Той го сграбчи за лакътя и го издърпа от колата с такава сила, че главата му се удари в мократа студена земя.
	Дани се опита да хвърли един поглед наоколо, но пред очите му тъмнееше. Освен това се бе смрачило. Не можа да види лицето на човека, защото онзи го хвана за яката на палтото и го повлече навътре в гората. Личеше си, че добре познава пътя.
	Накрая излязоха на една просека и мъжът го пусна. Дани се свлече на земята и покри лицето си с ръце.
	— Не ме удряйте повече — изскимтя той.
	Мъжът го изрита в ребрата. Дани едва си пое въздух и започна да вика за помощ, но гласът му потъна в гъстата мъгла.
	Мъжът се ухили и клекна до него.
	— Не мърдай — заповяда му той. Сетне с две ръце разкъса копчетата на палтото му и отдолу се показаха жълтата тениска и сините джинси на момчето. Той се вкопчи в ципа на панталоните му, съдра го и като дръпна рязко надолу, с един замах събу Дани. Момчето се сгърчи на земята от студ, страх и срам.
	Мъжът го преобърна по корем и вдигна нагоре палтото му. Това възвърна силите на Дани, който ритна силно назад и уцели нападателя си право в слабините. От силния удар мъжът падна встрани и застена от болка.
	Когато се съвзе и отново се опита да докопа Дани, момчето вече тичаше като стрела през гората, разтваряйки с ръце мокрите клони. От време на време поглеждаше назад, за да види дали мъжът не го преследва.
	Спря чак зад една огромна секвоя. Наоколо беше тъмно като в рог и цареше мъртвешка тишина. Момчето чуваше само собственото си накъсано дишане. Ушите му пищяха. То стоеше безшумно, прегърнало с ръце грубата кора на дървото и се ослушваше. Щеше му се да вярва, че е избягало на достатъчно разстояние навътре в гората и онзи никога вече няма да го намери.
	След малко обаче в далечината се чу шум от запалване на кола. Дани спря да диша и конвулсивно преглътна един-два пъти. За части от секундата фаровете на колата заподскачаха из гората, изтръгвайки от мрака трепкащи листа, преплетени клони и цели дървета. Изведнъж сноповете светлина спряха да се движат. Дани гледаше в тях като хипнотизиран. Сега те светеха право в секвоята, зад която се беше скрил той. Светлината докосваше върховете на пръстите му. Той бавно ги сви в юмрук и ги дръпна назад, в спасителната тъмнина. Тъкмо се канеше отново да хукне, когато колата обърна и бавно започна да се отдалечава. Момчето въздъхна с облекчение.
	Когато най-сетне реши, че е в безопасност, Дани излезе от скривалището си. Пак се огледа дали няма да съзре отнякъде колата или мъжа, но очите му бяха пълни със сълзи и затова не забеляза рубинените стопове на автомобила, които се отдалечаваха, криволичейки, по шосето.


	Глава първа

	В края на септември просто си струва Сан Франциско да бъде запечатан в бутилка и продаден на най-луксозния щанд в „Блумингдейл“. Лятната задуха отстъпва място на кристален въздух, а ко`сите слънчевите лъчи позлатяват прозорците на небостъргачите в центъра. Влажните летни ветрове ненадейно изчезват и приятна топлина обгръща града. Всичко блести от свежест; всичко изглежда толкова лесно.
	А аз стоях в усойната зала за разпит, предоставена любезно на адвокатите в подземието на съда. Трябваше да разпитам един свидетел. В същия момент охраната навярно вече сваляше пътниците, дошли с автобуса в дванайсет и трийсет от централния затвор. От девет години разпитвах по цял ден обитателите му в това подземие и вече бях сдал багажа. Миризмата на урина не беше нищо в сравнение с омазаното със сополи стъкло, което ме разделяше от затворниците. Когато успявах да не се издрайфам от тези две неща, ме чакаше последната изненада — мръснишкият надпис, изписан на отсрещната стена, в затворническата половина от стаята. Трябва само да уточня, че наместо спрей, авторите на надписа бяха използвали човешки изпражнения.
	И на всичкото отгоре имах махмурлук.
	Такъв махмурлук, че всеки път, когато тежката метална врата изкънтяваше, изпитвах чувството, че някой стоварва върху главата ми чук.
	Такъв махмурлук, че когато с мъка се свестих сутринта, инстинктивно потърсих с ръка в леглото Мариан, жена ми, с която от три години бяхме разведени. Като се погледнах в огледалото, получих позив за повръщане — толкова скапано изглеждах. Вината не беше в нервния ми стомах. Просто кофти работи виждаха в огледалото зелените ми, опасани с тъмни кръгове очи. Мускулестият ми гръден кош се бе превърнал в желе. Тъмните ми слепоочия бяха посивели. Кантарът също допринасяше за настроението ми — от деветдесет килограма се бях стопил на осемдесет и пет. Благодарение на господин Чивас* бях хвърлил пет кила. Кой казва, че от течните диети нямало полза?
	[* „Чивас Регал“ е марка уиски. — Бел.пр.]
	Борейки се с продължителните пристъпи на гадене, аз започнах да изготвям стратегията на разпита. След няколко минути пред мен щеше да седне Боби Майлс, евентуален свидетел на защитата по делото на Салвадор Мартинес, обвинен в убийство.
	Преди четири месеца срещу Мартинес и неговото приятелче Хулиан Санчес беше повдигнато обвинение, че са стреляли от кола по Мигел Флорес и шестгодишната му сестричка Аманда. Жертвите били застреляни в предния двор на къщата им, докато Мигел вървял към колата си. Аманда била улучена в главата от няколко сачми, предназначени за брат й. Имаше само един свидетел на стрелбата, двайсет и две годишния приятел на Флорес Джизъс Арагон. Арагон не само идентифицира колата на убийците и нейния регистрационен номер, но и успя със сигурност да разпознае шофьора и стрелеца при очната ставка на другия ден.
	Мартинес ми се беше обадил по телефона вчера следобед. Той каза, че един от новите затворници бил присъствал тогава на стрелбата; бил видял всичко и можел да разясни някои факти, за които даже Мартинес и неговият авер нямали представа. Как ли пък не. И аз вчера прекарах нощта с Шарън Стоун, ако е за въпрос.
	Обикновено не бих си губил времето да изслушвам някого, на когото клиентът плаща, за да излъже в негова полза. Но с този разпит аз не целях кой знае колко да помогна на моя клиент. По-скоро се опитвах да опазя собствения си задник. Това беше особено убийство — от онези, които автоматично се обжалват след произнасяне на присъдата. Когато обвинителният акт на Мартинес влезеше в апелативния съд, първото нещо, за което щяха да се сетят съдиите, бяха евентуалните пропуски на адвоката му. И отказът от разпит на евентуален свидетел на защитата щеше да им свърши чудесна работа. Колкото и да мразех идеята, трябваше да се стегна и да изслушам момчето. По-късно, разбира се, щях да съобщя на Мартинес, че неговият свидетел е чисто и просто един лъжец и по мое мнение е най-добре да приеме последното предложение — на областния прокурор.
	Джим Стивънс, един от затворническите надзиратели, отключи металната врата. След няколко секунди през нея с поклащане влезе ниско слабичко русо момче. Краката му бяха оковани и това го принуждаваше да прави малки, колкото на гълъб стъпки, докато вървеше към дървения стол, поставен точно срещу моя от другата страна на стъклената преграда.
	Благодарих на Стивънс и се облегнах назад, за да разгледам по-добре момчето. То се втренчи в плота пред себе си със сведена глава. Бях стреснат от вида му. Беше по-ниско от обичайното и макар да знаех, че е по-голямо, на пръв поглед му давах най-много шестнайсет години и нито ден отгоре. Лицето му беше гладко като на бебе и много бледо. Ръцете му бяха тънки и изящни, като на музикант. Даже замисленото изражение на лицето му не нарушаваше общото добро впечатление — впрочем качество, което надали щеше да му е от полза в тази дупка. Щях да се чувствам много по-добре, ако разпитвах някой татуиран рецидивист с чене като картечница, отколкото това дете.
	— Ти ли си Боби Майлс? — попитах аз.
	Без да вдига глава, той кимна.
	— Може ли да ти викам Боби? — попитах. Щеше да е тъпо да се обръщам към някого, два пъти по-млад от мен, на фамилия. Но, от друга страна, ние се намирахме на такова място, където сближаването не беше препоръчително.
	Момчето пак кимна. Това хлапе щеше да разбие съдебните заседатели, засмях се наум. Страшният свидетел със заключената уста.
	— Боби, аз съм адвокат на Салвадор Мартинес. Процесът му започва утре и той ми съобщи, че знаеш нещо по неговия случай.
	— Да — каза едва чуто момчето.
	Поне вече бях сигурен, че може да говори. Но каква беше неговата версия? Той при всички случаи не беше от бандата на Мартинес.
	— Защо не ми кажеш всичко, което знаеш? — Нямах намерение да го насочвам. Ако по някаква случайност се стигнеше дотам, той да дава показания по случая „Мартинес“ пред съдебните заседатели, бях убеден, че ще каже истината.
	— Откъде искате да започна? — попита момчето, като вдигна най-сетне глава и за пръв път ме погледна в очите.
	Кожата на лицето му беше зачервена и отдавна немита. Очите му бяха с тъмни кръгове и подути, сякаш бе плакал. „Какво, по дяволите, търсиш тук?“ — идеше ми да го попитам. Но много отдавна бях хвърлил емоциите в кошчето. Сам едва се оправях с кашата в собствения си съдебен процес, та да мисля и за чуждите.
	— Най-напред — на колко си години?
	— Навърших осемнайсет миналия месец — каза той. Опита се да изтрие с ръце очите си, но веригите му попречиха.
	— Откога си в затвора?
	— Ченгетата ме арестуваха преди два дена, защото продадох трева на едни приятели.
	— Какво количество?
	— Около сто грама.
	Тръснах глава. Не беше болка за умирачка, помислих си.
	— Откога се познаваш с клиента ми?
	— Никога не съм го виждал.
	— Защо мислиш, че можеш да му помогнеш?
	— Защото бях там — каза неспокойно момчето, — и видях всичко.
	— Ако е така, защо не се обади по-рано?
	— Не ми се забъркваше в бандитска история.
	— Защо мислиш, че стрелбата е свързана с разчистване на сметки между бандити?
	— Защото колите не започват току-така да ръсят куршуми, като спрат пред къщите. А точно това се случи.
	Знаех, че стрелбата е станала на юг от центъра на Сан Франциско, в предградието Мишън. Навремето там са живели главно италианци и ирландци, но имиграционният бум на латиноамериканци през седемдесетте години промени коренно етническото съотношение в общността и сега тя представляваше испаноговорещ анклав. След това се изтърсиха наркокартелите и бандите на мексиканската мафия, които превърнаха улиците в бойни полета и дадоха възможност на такива като Салвадор Мартинес да се издигнат. Това бяло момче нямаше никаква работа там.
	— Как стана така, че се озова наоколо?
	— Аз живея няколко пресечки по-надолу.
	— Ти живееш там? — Наистина ме свари неподготвен, копелето му с копеле. — Къде?
	— Добре де, всъщност не живея там постоянно. Бях при баба си. Иначе живея с родителите ми в Сан Хосе, но всеки уикенд, когато пътуват за Рино, те ме пращат при нея.
	— Искаш да кажеш, че си още малък и не можеш да останеш сам вкъщи?
	— Достатъчно съм голям — каза момчето и наведе глава. — Но те не мислят така.
	— Какво имаш предвид?
	— Просто вдигнах няколко щури купона.
	— Аха! И те си помислиха, че детето пропада — прекъснах го. Спомних си какво беше да си на неговата възраст. По дяволите, та нали снощи не друг, а аз също се държах като пубер.
	— Е, не съвсем — каза Боби.
	— Къде живее баба ти?
	— На няколко преки от мястото на стрелбата. Тя живее там от четвърт век. Разправяла ми е, че навремето животът в предградието бил много спокоен. Докато…
	— Докато не се появиха бандите?
	— Точно така. Баба ми казва, че Кап Стрийт в онези години имала славата на най-тихата улица в целия Сан Франциско.
	Въпреки първоначалното недоверие започнах да си мисля, че това момче наистина знае нещо. Даже почувствах известно неудобство, че започнах разпита с такива гадни предчувствия.
	— Как се казва улицата, на която стана стрелбата?
	— „Мина“ — каза то поверително.
	— И какво правеше ти на тази улица по това време?
	— Разхождах се.
	Момчето успя да ме убеди, че има основателна причина да се намира в този район. Но сега се издъни — никой нормален човек не се разхождаше по тия места нощем.
	Боби изглежда забеляза моето разочарование.
	— Не мога да стоя затворен през цялото време — каза то. — Баба ми наистина е свястна, но понякога се сдърпваме. Тогава се налага да изляза за малко.
	— Това не е ли малко опасно занимание за такъв като теб?
	— Защо, какво ми е?
	— Не се прави на дръж ми шапката. Бял хлапак се разхожда просто така из един от районите с най-голяма престъпност в града — как ти се струва?
	— Мога да се защитавам — заяви момчето, без да разбира, че подутите му очи и следите от сълзи по лицето изобщо не свидетелстваха в полза на неговите бойни умения.
	— Да не си член на банда?
	То се усмихна за пръв път от началото на разпита.
	— Майтап ли си правите? Всички банди там са съставени от латиноамериканци. Бял не може и да припари.
	— Тогава трябва да си бил с някого, докато си правел тегели по улица „Мина“.
	— Сам бях.
	— Не ме баламосвай, Боби — казах и пъхнах химикалката си в папката. — Никога не бих повярвал, че един бял тийнейджър ще излезе просто да подиша въздух в това гето.
	— Точно така си беше.
	— Добре, кажи какво стана после?
	— Ами после видях един сребрист луксозен кадилак да пълзи бавно край мен по улицата.
	— Къде се намираше точно в този момент?
	— Вървях към къщата.
	— Къщата, където стана убийството?
	— Да. Бях на разстояние пет-шест къщи и вървях право към нея.
	— Продължавай.
	— Колата мина край мен, стигна до края на улицата и зави обратно. Паркира пред къщата, точно когато онова момче се показа на входната врата. — Тук той се поколеба за момент и погледна надолу към окованите си ръце.
	— После какво стана?
	Момчето вдигна очи.
	— Изведнъж чух два изстрела, колата потегли и профуча край мен.
	— Изстрелите бяха два, така ли?
	Боби се подвоуми.
	— Чу ли какво те попитах?
	— Жертвите са две, нали?
	— Аз задавам въпросите.
	Той отново наведе поглед.
	— Мисля, че чух два изстрела.
	— Мислиш или си сигурен?
	— Два бяха — повтори момчето и раменете му помръднаха. — Във всеки случай нямах възможност да ги броя.

КРАЙ НА ПИСТА ПЪРВА.
